#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=5164, tid=0x00000000000011f8
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1343-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059cc4800):  JavaThread "Daemon worker" [_thread_in_native, id=4600, stack(0x000000005a3f0000,0x000000005a4f0000)]

Stack: [0x000000005a3f0000,0x000000005a4f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.nio.fs.WindowsNativeDispatcher.CreateFile0(JIIJII)J+0
j  sun.nio.fs.WindowsNativeDispatcher.CreateFile(Ljava/lang/String;IIJII)J+18
j  sun.nio.fs.WindowsChannelFactory.open(Ljava/lang/String;Ljava/lang/String;Lsun/nio/fs/WindowsChannelFactory$Flags;J)Ljava/io/FileDescriptor;+309
j  sun.nio.fs.WindowsChannelFactory.newFileChannel(Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;J)Ljava/nio/channels/FileChannel;+102
j  sun.nio.fs.WindowsFileSystemProvider.checkReadAccess(Lsun/nio/fs/WindowsPath;)V+14
j  sun.nio.fs.WindowsFileSystemProvider.checkAccess(Ljava/nio/file/Path;[Ljava/nio/file/AccessMode;)V+122
j  java.nio.file.Files.exists(Ljava/nio/file/Path;[Ljava/nio/file/LinkOption;)Z+16
j  com.android.repository.io.impl.FileSystemFileOp.exists(Ljava/io/File;)Z+9
j  com.android.sdklib.repository.legacy.remote.internal.DownloadCache.initCacheRoot(Ljava/io/File;)Ljava/io/File;+22
j  com.android.sdklib.repository.legacy.remote.internal.DownloadCache.<init>(Ljava/io/File;Lcom/android/repository/io/FileOp;Lcom/android/sdklib/repository/legacy/remote/internal/DownloadCache$Strategy;Lcom/android/repository/api/SettingsController;)V+18
j  com.android.sdklib.repository.legacy.remote.internal.DownloadCache.inUserHome(Lcom/android/repository/io/FileOp;Lcom/android/sdklib/repository/legacy/remote/internal/DownloadCache$Strategy;Lcom/android/repository/api/SettingsController;)Lcom/android/sdklib/repository/legacy/remote/internal/DownloadCache;+26
